mlbam_id,player_name,country,PA,AB,H,1B,2B,3B,HR,BB,HBP,K,TB,AVG,OBP,SLG,OPS,K_pct,BB_pct,xwOBA,avg_exit_velo,avg_launch_angle
683953,"Bazzana, Travis",AUS,4,3,1,1,0,0,0,1,0,0,1,0.333,0.5,0.333,0.833,0.0,25.0,,82.8,6.8
678554,"Mead, Curtis",AUS,420,382,92,73,14,1,4,23,12,97,120,0.241,0.302,0.314,0.617,23.1,5.5,0.287,82.2,19.2
672012,"Black, Tyler",CAN,76,62,13,9,4,0,0,13,1,18,17,0.21,0.355,0.274,0.629,23.7,17.1,0.288,78.5,17.5
683357,"Caissie, Owen",CAN,35,33,7,4,1,0,2,2,0,15,14,0.212,0.257,0.424,0.681,42.9,5.7,0.232,81.4,9.5
672016,"Clarke, Denzel",CAN,159,148,34,21,8,2,3,6,3,61,55,0.23,0.27,0.372,0.642,38.4,3.8,0.254,80.8,9.7
689414,"Hicks, Liam",CAN,400,340,83,63,13,1,6,45,9,57,116,0.244,0.343,0.341,0.684,14.2,11.2,0.315,80.1,11.9
666397,"Julien, Edouard",CAN,535,471,99,67,20,0,12,58,4,169,155,0.21,0.301,0.329,0.63,31.6,10.8,0.304,82.8,13.6
672640,"Lopez, Otto",CAN,1041,957,246,179,45,1,21,72,4,159,356,0.257,0.309,0.372,0.681,15.3,6.9,0.324,82.7,12.6
666310,"Naylor, Bo",CAN,854,763,150,84,35,3,28,75,3,233,275,0.197,0.267,0.36,0.627,27.3,8.8,0.275,82.8,22.3
647304,"Naylor, Josh",CAN,1358,1217,327,211,61,1,54,114,11,208,552,0.269,0.333,0.454,0.786,15.3,8.4,0.334,83.7,14.0
641933,"O'Neill, Tyler",CAN,706,611,139,72,25,1,41,80,10,214,289,0.227,0.324,0.473,0.797,30.3,11.3,0.346,84.2,21.0
647351,"Toro, Abraham",CAN,665,611,147,101,32,1,13,36,11,107,220,0.241,0.292,0.36,0.652,16.1,5.4,0.299,81.5,16.9
676724,"Young, Jared",CAN,50,46,9,4,1,0,4,2,1,17,22,0.196,0.24,0.478,0.718,34.0,4.0,0.296,83.2,20.9
595751,"Alfaro, Jorge",COL,42,42,11,8,3,0,0,0,0,15,14,0.262,0.262,0.333,0.595,35.7,0.0,0.247,78.5,16.5
703197,"Arroyo, Michael",COL,2,2,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,50.0,0.0,,69.5,24.0
683454,"Buelvas, Brayan",COL,3,2,0,0,0,0,0,1,0,0,0,0.0,0.333,0.0,0.333,0.0,33.3,,81.3,18.7
672569,"Campero, Gustavo",COL,116,106,21,15,1,1,4,5,5,23,36,0.198,0.267,0.34,0.607,19.8,4.3,0.297,80.3,14.6
682679,"Frias, Dayan",COL,3,3,1,1,0,0,0,0,0,1,1,0.333,0.333,0.333,0.667,33.3,0.0,,91.7,32.0
660162,"Moncada, Yoán",CUB,345,299,71,40,16,3,12,37,7,91,129,0.237,0.333,0.431,0.765,26.4,10.7,0.323,82.2,17.7
683061,"Vargas, Alexander",CUB,1,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,89.0,9.0
691406,"Caminero, Junior",DOM,842,778,202,112,37,1,52,53,4,164,397,0.26,0.308,0.51,0.818,19.5,6.3,0.337,85.5,14.5
665833,"Cruz, Oneil",DOM,1165,1032,235,135,53,6,41,117,7,364,423,0.228,0.308,0.41,0.718,31.2,10.0,0.334,86.6,13.2
665489,"Guerrero Jr., Vladimir",DOM,1489,1298,408,261,84,1,62,170,12,202,680,0.314,0.396,0.524,0.92,13.6,11.4,0.402,86.0,12.8
592518,"Machado, Manny",DOM,1376,1260,342,218,65,0,59,103,4,270,584,0.271,0.326,0.463,0.79,19.6,7.5,0.349,85.6,21.5
606466,"Marte, Ketel",DOM,1165,1009,292,171,52,3,66,129,15,190,548,0.289,0.374,0.543,0.917,16.3,11.1,0.392,86.0,15.0
672695,"Perdomo, Geraldo",DOM,1128,949,270,185,55,7,23,133,14,145,408,0.285,0.37,0.43,0.8,12.9,11.8,0.332,81.6,18.3
665161,"Peña, Jeremy",DOM,1216,1115,320,221,62,4,33,62,26,207,489,0.287,0.336,0.439,0.774,17.0,5.1,0.324,82.7,10.1
682663,"Ramírez, Agustín",DOM,585,537,124,69,33,1,21,36,8,113,222,0.231,0.287,0.413,0.701,19.3,6.2,0.332,84.6,13.1
677594,"Rodríguez, Julio",DOM,1407,1288,345,232,50,4,59,96,18,335,580,0.268,0.326,0.45,0.777,23.8,6.8,0.349,84.7,14.9
679032,"Rojas, Johan",DOM,566,518,123,97,17,5,4,29,4,115,162,0.237,0.276,0.313,0.588,20.3,5.1,0.261,79.8,10.9
642708,"Rosario, Amed",DOM,566,542,150,106,32,3,9,16,6,106,215,0.277,0.304,0.397,0.701,18.7,2.8,0.3,81.7,13.7
467793,"Santana, Carlos",DOM,1090,955,219,147,37,0,35,120,9,194,361,0.229,0.319,0.378,0.697,17.8,11.0,0.314,83.4,17.6
665742,"Soto, Juan",DOM,1517,1222,339,191,55,5,88,275,7,268,668,0.277,0.409,0.547,0.956,17.7,18.1,0.449,87.5,15.8
665487,"Tatis Jr., Fernando",DOM,1187,1043,283,179,51,3,50,127,14,233,490,0.271,0.357,0.47,0.827,19.6,10.7,0.381,86.1,14.0
669224,"Wells, Austin",DOM,963,846,187,104,42,2,39,86,11,238,350,0.221,0.295,0.414,0.709,24.7,8.9,0.313,82.5,23.6
665862,"Chisholm Jr., Jazz",GBR,1255,1115,273,171,38,5,59,120,12,328,498,0.245,0.323,0.447,0.769,26.1,9.6,0.328,83.3,15.2
681987,"Eaton, Nate",GBR,101,91,27,21,5,0,1,7,1,21,35,0.297,0.347,0.385,0.731,20.8,6.9,0.295,81.1,9.7
695670,"Ford, Harry",GBR,15,10,2,2,0,0,0,2,1,4,2,0.2,0.333,0.2,0.533,26.7,13.3,0.311,91.1,21.9
671155,"Johnson, Ivan",GBR,1,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,74.6,-2.0
691588,"Lewis Jr., Ian",GBR,2,2,1,1,0,0,0,0,0,1,1,0.5,0.5,0.5,1.0,50.0,0.0,,,
681230,"Murray, BJ",GBR,3,3,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,33.3,0.0,,,
677565,"Robinson, Kristian",GBR,3,2,0,0,0,0,0,1,0,1,0,0.0,0.333,0.0,0.333,33.3,33.3,,96.3,-5.0
664056,"Bader, Harrison",ISR,975,881,224,150,43,1,30,64,20,241,359,0.254,0.316,0.407,0.723,24.7,6.6,0.298,81.8,17.8
694249,"Carrigg, Cole",ISR,5,5,0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,60.0,0.0,,83.6,18.8
687462,"Horwitz, Spencer",ISR,801,700,187,119,45,0,23,87,9,145,301,0.267,0.353,0.43,0.783,18.1,10.9,0.333,81.8,19.8
687859,"Johnston, Troy",ISR,124,114,33,24,3,2,4,9,1,26,52,0.289,0.347,0.456,0.803,21.0,7.3,0.341,82.9,16.3
804241,"Levenson, Zach",ISR,2,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,74.9,-27.0
702331,"Mendlinger, Noah",ISR,1,1,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,100.0,0.0,,66.5,45.0
670223,"Mervis, Matt",ISR,176,158,26,13,5,0,8,14,2,63,55,0.165,0.239,0.348,0.587,35.8,8.0,0.215,82.9,21.0
702302,"Schreck, RJ",ISR,6,6,3,2,0,0,1,0,0,0,6,0.5,0.5,1.0,1.5,0.0,0.0,,80.6,10.3
667690,"Stubbs, C.J.",ISR,7,6,0,0,0,0,0,1,0,2,0,0.0,0.143,0.0,0.143,28.6,14.3,0.098,81.5,44.0
596117,"Stubbs, Garrett",ISR,198,171,35,29,4,1,1,20,4,52,44,0.205,0.298,0.257,0.555,26.3,10.1,0.248,75.3,19.2
695506,"Caglianone, Jac",ITA,233,211,33,19,6,1,7,18,4,53,62,0.156,0.236,0.294,0.53,22.7,7.7,0.321,83.7,9.9
686527,"Canzone, Dominic",ITA,504,457,114,73,19,2,20,40,3,129,197,0.249,0.312,0.431,0.743,25.6,7.9,0.336,83.8,14.5
701305,"Dezenzo, Zach",ITA,185,169,43,29,10,0,4,16,0,63,65,0.254,0.319,0.385,0.704,34.1,8.6,0.312,81.8,15.5
805300,"Marsee, Jakob",ITA,239,214,62,36,18,3,5,22,2,50,101,0.29,0.36,0.472,0.832,20.9,9.2,0.347,83.1,19.9
670156,"Mastrobuoni, Miles",ITA,308,274,65,56,8,0,1,27,0,50,76,0.237,0.299,0.277,0.576,16.2,8.8,0.314,83.1,12.9
686469,"Pasquantino, Vinnie",ITA,1280,1158,301,182,65,3,51,92,11,189,525,0.26,0.316,0.453,0.769,14.8,7.2,0.333,85.8,16.9
695336,"Saggese, Thomas",ITA,358,334,83,60,20,0,3,19,2,99,112,0.249,0.291,0.335,0.626,27.7,5.3,0.275,82.7,19.0
691019,"Teel, Kyle",ITA,299,255,70,51,11,0,8,37,5,77,105,0.275,0.375,0.412,0.786,25.8,12.4,0.337,81.9,15.2
660271,"Ohtani, Shohei",JPN,1622,1379,399,196,67,17,119,220,10,398,857,0.289,0.388,0.621,1.009,24.5,13.6,0.433,86.9,17.7
673548,"Suzuki, Seiya",JPN,1276,1120,299,167,62,9,61,137,7,333,562,0.267,0.347,0.502,0.849,26.1,10.7,0.351,83.8,22.4
807799,"Yoshida, Masataka",JPN,654,591,167,119,34,0,14,39,18,82,243,0.283,0.343,0.411,0.754,12.5,6.0,0.324,83.8,12.2
663330,"Jones, Jahmai",KOR,218,188,52,26,14,2,10,24,5,55,100,0.277,0.372,0.532,0.903,25.2,11.0,0.372,84.2,18.5
808975,"Kim, Hyeseong",KOR,170,161,45,35,6,1,3,7,1,52,62,0.28,0.312,0.385,0.697,30.6,4.1,0.251,80.9,13.1
808982,"Lee, Jung Hoo",KOR,796,723,191,133,36,12,10,60,7,86,281,0.264,0.324,0.389,0.713,10.8,7.5,0.321,82.4,12.4
694376,"Whitcomb, Shay",KOR,84,78,16,10,4,0,2,6,0,20,26,0.205,0.262,0.333,0.595,23.8,7.1,0.282,82.2,21.4
666018,"Aranda, Jonathan",MEX,579,511,152,100,31,0,21,54,10,142,246,0.297,0.373,0.481,0.854,24.5,9.3,0.377,84.7,20.8
668227,"Arozarena, Randy",MEX,1437,1233,281,161,68,1,51,142,53,388,504,0.228,0.331,0.409,0.74,27.0,9.9,0.322,84.0,16.5
680776,"Duran, Jarren",MEX,1471,1329,354,199,91,27,37,115,19,339,610,0.266,0.332,0.459,0.791,23.0,7.8,0.332,83.6,17.2
693304,"Gonzales, Nick",MEX,803,748,197,142,37,6,12,39,7,152,282,0.263,0.303,0.377,0.68,18.9,4.9,0.306,82.3,14.2
672386,"Kirk, Alejandro",MEX,991,877,234,168,39,1,26,92,6,126,353,0.267,0.335,0.403,0.738,12.7,9.3,0.348,84.4,19.8
608841,"Meneses, Joey",MEX,321,289,66,51,11,0,4,21,5,64,89,0.228,0.287,0.308,0.595,19.9,6.5,0.283,83.6,13.8
687401,"Ortiz, Joey",MEX,1074,962,218,149,43,7,19,87,9,189,332,0.227,0.292,0.345,0.637,17.6,8.1,0.29,80.8,17.3
696030,"Osuna, Alejandro",MEX,183,157,34,27,5,0,2,22,2,35,45,0.217,0.317,0.287,0.604,19.1,12.0,0.338,80.4,19.8
691858,"Serna, Jared",MEX,2,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,,81.4,29.8
677950,"Thomas, Alek",MEX,596,547,131,88,25,5,13,32,6,143,205,0.239,0.284,0.375,0.658,24.0,5.4,0.299,82.7,7.8
665998,"Munguia, Ismael",NCA,24,20,4,4,0,0,0,2,2,4,4,0.2,0.333,0.2,0.533,16.7,8.3,,83.0,11.9
668901,"Vientos, Mark",NCA,993,907,232,135,45,2,50,67,9,276,431,0.256,0.31,0.475,0.785,27.8,6.7,0.329,84.9,15.0
645277,"Albies, Ozzie",NED,1141,1038,255,169,55,3,28,85,9,166,400,0.246,0.306,0.385,0.691,14.5,7.4,0.302,82.8,19.6
593428,"Bogaerts, Xander",NED,1067,968,254,180,50,1,23,79,5,181,375,0.262,0.317,0.387,0.704,17.0,7.4,0.319,83.5,12.0
702258,"Jones, Druw",NED,6,6,2,1,0,1,0,0,0,2,4,0.333,0.333,0.667,1.0,33.3,0.0,,93.0,27.0
595777,"Profar, Jurickson",NED,1090,927,246,160,47,1,38,130,23,165,409,0.265,0.366,0.441,0.807,15.1,11.9,0.348,84.2,18.5
678882,"Rafaela, Ceddanne",NED,1193,1121,275,177,58,9,31,45,16,274,444,0.245,0.282,0.396,0.678,23.0,3.8,0.29,81.5,16.5
644433,"Tromp, Chadwick",NED,89,86,18,10,7,0,1,2,0,27,28,0.209,0.225,0.326,0.55,30.3,2.2,0.245,82.1,18.5
665804,"Amaya, Miguel",PAN,483,440,106,70,22,2,12,28,5,87,168,0.241,0.288,0.382,0.67,18.0,5.8,0.3,82.0,16.7
699024,"Bernal, Leonardo",PAN,1,1,1,0,0,0,1,0,0,0,4,1.0,1.0,4.0,5.0,0.0,0.0,,107.0,28.0
542194,"Bethancourt, Christian",PAN,157,148,29,17,7,0,5,6,1,38,51,0.196,0.229,0.345,0.574,24.2,3.8,0.274,80.1,14.5
690961,"Bradfield Jr., Enrique",PAN,1,0,0,0,0,0,0,1,0,0,0,,1.0,,,0.0,100.0,,77.0,46.0
676609,"Caballero, José",PAN,886,786,181,121,44,2,14,75,13,242,271,0.23,0.304,0.345,0.648,27.3,8.5,0.282,78.8,19.8
671056,"Herrera, Iván",PAN,726,630,184,132,26,1,25,70,17,141,287,0.292,0.373,0.456,0.829,19.4,9.6,0.371,85.0,12.4
677870,"Jiménez, Leo",PAN,245,210,43,27,11,0,5,15,16,67,69,0.205,0.302,0.329,0.631,27.3,6.1,0.304,80.0,15.8
624641,"Sosa, Edmundo",PAN,568,524,139,88,26,5,20,23,11,134,235,0.265,0.305,0.448,0.753,23.6,4.0,0.299,81.2,16.3
571448,"Arenado, Nolan",PUR,1089,993,255,184,42,1,28,76,8,145,383,0.257,0.311,0.386,0.697,13.3,7.0,0.295,82.7,20.0
650489,"Castro, Willi",PUR,1105,974,233,152,50,8,23,93,32,266,368,0.239,0.324,0.378,0.702,24.1,8.4,0.316,80.5,16.4
666126,"Cortes, Carlos",PUR,103,97,29,16,8,1,4,4,0,21,51,0.299,0.32,0.526,0.846,20.4,3.9,0.316,84.0,20.1
687231,"Hernaiz, Darell",PUR,344,303,66,54,8,1,3,30,1,52,85,0.218,0.282,0.281,0.563,15.1,8.7,0.293,79.5,14.7
683090,"Lugo, Matthew",PUR,75,74,16,9,2,1,4,0,1,27,32,0.216,0.227,0.432,0.659,36.0,0.0,0.26,82.5,15.8
671218,"Ramos, Heliot",PUR,1224,1104,290,194,48,4,44,90,20,295,478,0.263,0.327,0.433,0.76,24.1,7.4,0.328,84.7,18.6
676679,"Vázquez, Luis",PUR,81,75,12,9,2,0,1,4,1,27,17,0.16,0.21,0.227,0.437,33.3,4.9,0.256,80.2,13.0
691907,"Cheng, Tsung-Che",TPE,7,7,0,0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,42.9,0.0,0.165,82.5,34.0
656413,"Fairchild, Stuart",TPE,313,283,59,37,13,1,8,23,4,85,98,0.208,0.275,0.346,0.621,27.2,7.3,0.292,78.4,18.7
701678,"Lee, Hao-Yu ",TPE,5,4,0,0,0,0,0,1,0,2,0,0.0,0.2,0.0,0.2,40.0,20.0,,71.8,9.7
675085,"Long, Jonathon",TPE,9,7,2,1,1,0,0,2,0,1,3,0.286,0.444,0.429,0.873,11.1,22.2,,,
608324,"Bregman, Alex",USA,1168,1047,280,172,60,2,46,100,15,163,482,0.267,0.338,0.46,0.799,14.0,8.6,0.332,84.5,22.0
621439,"Buxton, Byron",USA,953,866,235,120,50,10,55,61,18,256,470,0.271,0.329,0.543,0.872,26.9,6.4,0.352,85.2,17.9
682998,"Carroll, Corbin",USA,1353,1177,293,153,55,32,53,143,17,286,571,0.249,0.335,0.485,0.82,21.1,10.6,0.349,83.8,17.1
676391,"Clement, Ernie",USA,1135,1069,301,210,62,7,22,40,8,108,443,0.282,0.307,0.414,0.722,9.5,3.5,0.297,80.9,19.8
691718,"Crow-Armstrong, Pete",USA,1086,990,242,141,50,10,41,51,15,263,435,0.244,0.284,0.439,0.723,24.2,4.7,0.306,81.9,21.8
502671,"Goldschmidt, Paul",USA,1220,1117,288,189,65,2,32,85,7,281,453,0.258,0.311,0.406,0.717,23.0,7.0,0.332,84.8,20.7
547180,"Harper, Bryce",USA,1263,1092,295,160,77,0,58,156,8,272,546,0.27,0.363,0.5,0.863,21.5,12.4,0.364,83.7,16.8
683002,"Henderson, Gunnar",USA,1390,1225,339,205,66,12,56,142,14,301,597,0.277,0.356,0.487,0.843,21.7,10.2,0.358,84.7,14.9
592450,"Judge, Aaron",USA,1501,1193,385,194,72,3,116,276,19,365,811,0.323,0.453,0.68,1.133,24.3,18.4,0.465,87.7,21.5
663728,"Raleigh, Cal",USA,1411,1212,285,141,42,0,102,175,15,389,633,0.235,0.337,0.522,0.859,27.6,12.4,0.358,85.2,24.6
656941,"Schwarber, Kyle",USA,1472,1225,298,149,49,2,98,221,17,413,645,0.243,0.364,0.527,0.891,28.1,15.0,0.391,87.3,18.8
669257,"Smith, Will",USA,1115,958,249,156,46,3,44,125,18,223,433,0.26,0.352,0.452,0.804,20.0,11.2,0.353,83.9,24.6
668930,"Turang, Brice",USA,1344,1203,325,237,56,6,26,122,4,272,471,0.27,0.336,0.392,0.727,20.2,9.1,0.317,81.9,18.5
677951,"Witt Jr., Bobby",USA,1446,1306,408,243,92,17,56,108,16,241,702,0.312,0.368,0.538,0.905,16.7,7.5,0.385,85.6,23.2
677800,"Abreu, Wilyer",VEN,903,805,195,105,50,2,38,86,3,240,363,0.242,0.315,0.451,0.765,26.6,9.5,0.327,83.6,26.1
660670,"Acuña Jr., Ronald",VEN,650,544,151,103,21,2,25,99,6,157,251,0.278,0.394,0.461,0.855,24.2,15.2,0.38,83.7,16.8
650333,"Arraez, Luis",VEN,1406,1312,392,310,62,7,13,60,10,55,507,0.299,0.329,0.386,0.715,3.9,4.3,0.317,81.7,18.5
694192,"Chourio, Jackson",VEN,1235,1143,318,194,68,9,47,75,6,256,545,0.278,0.323,0.477,0.8,20.7,6.1,0.319,83.9,15.9
661388,"Contreras, William",VEN,1406,1225,330,218,67,2,43,165,7,273,530,0.269,0.357,0.433,0.79,19.4,11.7,0.345,85.4,11.8
575929,"Contreras, Willson",VEN,937,806,209,122,49,1,37,90,35,244,371,0.259,0.356,0.46,0.817,26.0,9.6,0.362,83.5,15.7
672580,"Garcia, Maikel",VEN,1329,1204,315,215,67,10,23,107,1,193,471,0.262,0.318,0.391,0.709,14.5,8.1,0.321,84.9,14.6
665926,"Giménez, Andrés",VEN,1143,1036,247,188,37,2,20,61,30,193,348,0.238,0.296,0.336,0.632,16.9,5.3,0.301,80.3,15.0
521692,"Perez, Salvador",VEN,1337,1230,315,190,65,0,60,72,24,262,560,0.256,0.307,0.455,0.763,19.6,5.4,0.358,84.5,20.5
691594,"Sanoja, Javier",VEN,389,358,87,52,25,4,6,21,2,47,138,0.243,0.283,0.385,0.668,12.1,5.4,0.277,82.0,15.1
553993,"Suárez, Eugenio",VEN,1371,1227,294,150,58,2,84,101,25,397,608,0.24,0.306,0.496,0.802,29.0,7.4,0.326,83.4,18.9
650402,"Torres, Gleyber",VEN,1426,1233,314,227,53,0,34,166,9,260,469,0.255,0.343,0.38,0.723,18.2,11.6,0.339,83.5,21.8
678662,"Tovar, Ezequiel",VEN,1106,1034,273,165,64,9,35,46,5,304,460,0.264,0.293,0.445,0.738,27.5,4.2,0.301,81.6,21.6
